Plant_ID,Date,Temperature (°C),Humidity (%),TDS Value (ppm),pH Level,Growth Days,Weight
1,8/3/2023,33.4,53,582,6.4,1,0.48923679958498273
2,8/3/2023,33.4,74,586,6.1,1,0.6553861603959593
3,8/3/2023,33.4,51,667,6.2,1,1.0211816423713973
4,8/3/2023,33.4,62,547,6.7,1,0.0
1,8/4/2023,33.5,53,451,6.1,2,0.0
2,8/4/2023,33.5,65,433,6.8,2,0.0
3,8/4/2023,33.5,63,632,6.1,2,0.0
4,8/4/2023,33.5,54,609,6.7,2,0.8557400322863218
1,8/5/2023,33.4,59,678,6.4,3,0.0
2,8/5/2023,33.4,55,749,6.7,3,1.7311061348529695
3,8/5/2023,33.4,65,636,6.7,3,0.2745858067912859
4,8/5/2023,33.4,60,794,6.3,3,1.6968907941223443
1,8/6/2023,33.4,68,420,6.4,4,1.3179497189248315
2,8/6/2023,33.4,68,680,6.8,4,1.8343683823218027
3,8/6/2023,33.4,62,525,6.6,4,0.18173730666867785
4,8/6/2023,33.4,58,562,6.0,4,0.0
1,8/7/2023,33.4,74,637,6.5,5,0.11358080309150116
2,8/7/2023,33.4,50,488,6.4,5,0.0
3,8/7/2023,33.4,65,735,6.0,5,1.685106998556757
4,8/7/2023,33.4,57,726,6.1,5,1.948013454193455
1,8/8/2023,32.3,77,478,6.8,6,0.0
2,8/8/2023,32.3,78,697,6.3,6,0.0
3,8/8/2023,32.3,80,794,6.4,6,0.0
4,8/8/2023,32.3,59,442,6.7,6,1.145396687794937
1,8/9/2023,32.3,75,682,6.0,7,0.0
2,8/9/2023,32.3,77,624,6.6,7,0.0
3,8/9/2023,32.3,80,691,6.2,7,0.0
4,8/9/2023,32.3,65,598,6.4,7,2.129698968634951
1,8/10/2023,22.7,63,576,6.3,8,0.0
2,8/10/2023,22.7,57,593,6.5,8,0.0
3,8/10/2023,22.7,65,783,6.6,8,0.0
4,8/10/2023,22.7,57,549,6.5,8,0.0
1,8/11/2023,31.9,69,662,6.1,9,0.0
2,8/11/2023,31.9,73,564,6.1,9,1.8411218426182632
3,8/11/2023,31.9,62,531,6.7,9,0.0
4,8/11/2023,31.9,69,785,6.7,9,0.7664363711707713
1,8/12/2023,30.2,59,607,6.2,10,1.9170790943592153
2,8/12/2023,30.2,65,416,6.6,10,0.9430954252731456
3,8/12/2023,30.2,69,473,6.4,10,0.0
4,8/12/2023,30.2,66,762,6.3,10,0.0
1,8/13/2023,30.1,77,670,6.5,11,1.7667367253398596
2,8/13/2023,30.1,71,664,6.4,11,0.0
3,8/13/2023,30.1,55,745,6.1,11,2.512563146847809
4,8/13/2023,30.1,70,419,6.1,11,2.6630673048164493
1,8/14/2023,30.1,54,535,6.4,12,2.350732600999498
2,8/14/2023,30.1,65,746,6.8,12,1.3587111430748213
3,8/14/2023,30.1,80,569,6.3,12,2.2899247848342625
4,8/14/2023,30.1,64,525,6.2,12,4.053881132744829
1,8/15/2023,30.1,78,480,6.0,13,5.107578538450278
2,8/15/2023,30.1,75,646,6.3,13,8.791845569048492
3,8/15/2023,30.1,63,743,6.3,13,10.665626613741724
4,8/15/2023,30.1,66,608,6.7,13,12.315833501454923
1,8/16/2023,29.8,56,688,6.4,14,17.769594817450365
2,8/16/2023,29.8,58,413,6.5,14,23.55734267792216
3,8/16/2023,29.8,69,566,6.1,14,31.565057063562076
4,8/16/2023,29.8,52,458,6.3,14,40.762999178296155
1,8/17/2023,29.6,62,653,6.6,15,49.32172920752646
2,8/17/2023,29.6,50,487,6.7,15,64.6875737984315
3,8/17/2023,29.6,53,671,6.6,15,75.70249489440302
4,8/17/2023,29.6,59,571,6.0,15,86.87236107295853
1,8/18/2023,30.9,70,742,6.1,16,100.37425943498748
2,8/18/2023,30.9,79,564,6.2,16,109.89613177579844
3,8/18/2023,30.9,58,643,6.4,16,123.41433883457152
4,8/18/2023,30.9,57,747,6.7,16,135.1293267694638
